date,trades_file,events,orderbook_file_curr,orderbook_file_prev,non_null_obi_20,error,ob_meta_curr
2025-11-12,/Users/xuchuanxi/lianghua/raw_data/data/trades/ETH-USDT-trades-2025-11-12.csv,8810,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-11-12.data,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-11-11.data,1.0,,"{'file': '/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-11-12.data', 'top_n': 20, 'sample_ms': 1000, 'lines_total': 6316688, 'lines_json_ok': 6316688, 'lines_used': 6316688, 'samples': 86109, 'error': None, 'resampled_rows': 1440, 'columns': ['obi', 'obi_1', 'obi_5', 'obi_20', 'ob_spread', 'spread', 'ob_spread_bps', 'ob_microprice', 'ob_depth_bid_1', 'ob_depth_ask_1', 'ob_depth_bid_5', 'ob_depth_ask_5', 'ob_depth_bid_20', 'ob_depth_ask_20', 'ob_ask_wall_size_20', 'ob_ask_wall_conc_20', 'ob_ask_wall_levels_20', 'ob_bid_wall_size_20', 'ob_bid_wall_conc_20', 'ob_bid_wall_levels_20', 'ob_mid_open', 'ob_mid_high', 'ob_mid_low', 'ob_mid_close', 'ob_quote_count'], 'non_null_obi': 1.0, 'non_null_obi_20': 1.0}"
2025-11-15,/Users/xuchuanxi/lianghua/raw_data/data/trades/ETH-USDT-trades-2025-11-15.csv,9889,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-11-15.data,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-11-14.data,1.0,,"{'file': '/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-11-15.data', 'top_n': 20, 'sample_ms': 1000, 'lines_total': 4869748, 'lines_json_ok': 4869748, 'lines_used': 4869748, 'samples': 86017, 'error': None, 'resampled_rows': 1440, 'columns': ['obi', 'obi_1', 'obi_5', 'obi_20', 'ob_spread', 'spread', 'ob_spread_bps', 'ob_microprice', 'ob_depth_bid_1', 'ob_depth_ask_1', 'ob_depth_bid_5', 'ob_depth_ask_5', 'ob_depth_bid_20', 'ob_depth_ask_20', 'ob_ask_wall_size_20', 'ob_ask_wall_conc_20', 'ob_ask_wall_levels_20', 'ob_bid_wall_size_20', 'ob_bid_wall_conc_20', 'ob_bid_wall_levels_20', 'ob_mid_open', 'ob_mid_high', 'ob_mid_low', 'ob_mid_close', 'ob_quote_count'], 'non_null_obi': 1.0, 'non_null_obi_20': 1.0}"
2025-11-13,/Users/xuchuanxi/lianghua/raw_data/data/trades/ETH-USDT-trades-2025-11-13.csv,9015,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-11-13.data,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-11-12.data,1.0,,"{'file': '/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-11-13.data', 'top_n': 20, 'sample_ms': 1000, 'lines_total': 6916672, 'lines_json_ok': 6916672, 'lines_used': 6916672, 'samples': 86144, 'error': None, 'resampled_rows': 1440, 'columns': ['obi', 'obi_1', 'obi_5', 'obi_20', 'ob_spread', 'spread', 'ob_spread_bps', 'ob_microprice', 'ob_depth_bid_1', 'ob_depth_ask_1', 'ob_depth_bid_5', 'ob_depth_ask_5', 'ob_depth_bid_20', 'ob_depth_ask_20', 'ob_ask_wall_size_20', 'ob_ask_wall_conc_20', 'ob_ask_wall_levels_20', 'ob_bid_wall_size_20', 'ob_bid_wall_conc_20', 'ob_bid_wall_levels_20', 'ob_mid_open', 'ob_mid_high', 'ob_mid_low', 'ob_mid_close', 'ob_quote_count'], 'non_null_obi': 1.0, 'non_null_obi_20': 1.0}"
2025-11-16,/Users/xuchuanxi/lianghua/raw_data/data/trades/ETH-USDT-trades-2025-11-16.csv,8619,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-11-16.data,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-11-15.data,1.0,,"{'file': '/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-11-16.data', 'top_n': 20, 'sample_ms': 1000, 'lines_total': 5777886, 'lines_json_ok': 5777886, 'lines_used': 5777886, 'samples': 86100, 'error': None, 'resampled_rows': 1440, 'columns': ['obi', 'obi_1', 'obi_5', 'obi_20', 'ob_spread', 'spread', 'ob_spread_bps', 'ob_microprice', 'ob_depth_bid_1', 'ob_depth_ask_1', 'ob_depth_bid_5', 'ob_depth_ask_5', 'ob_depth_bid_20', 'ob_depth_ask_20', 'ob_ask_wall_size_20', 'ob_ask_wall_conc_20', 'ob_ask_wall_levels_20', 'ob_bid_wall_size_20', 'ob_bid_wall_conc_20', 'ob_bid_wall_levels_20', 'ob_mid_open', 'ob_mid_high', 'ob_mid_low', 'ob_mid_close', 'ob_quote_count'], 'non_null_obi': 1.0, 'non_null_obi_20': 1.0}"
2025-11-14,/Users/xuchuanxi/lianghua/raw_data/data/trades/ETH-USDT-trades-2025-11-14.csv,12385,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-11-14.data,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-11-13.data,1.0,,"{'file': '/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-11-14.data', 'top_n': 20, 'sample_ms': 1000, 'lines_total': 6951570, 'lines_json_ok': 6951570, 'lines_used': 6951570, 'samples': 86180, 'error': None, 'resampled_rows': 1440, 'columns': ['obi', 'obi_1', 'obi_5', 'obi_20', 'ob_spread', 'spread', 'ob_spread_bps', 'ob_microprice', 'ob_depth_bid_1', 'ob_depth_ask_1', 'ob_depth_bid_5', 'ob_depth_ask_5', 'ob_depth_bid_20', 'ob_depth_ask_20', 'ob_ask_wall_size_20', 'ob_ask_wall_conc_20', 'ob_ask_wall_levels_20', 'ob_bid_wall_size_20', 'ob_bid_wall_conc_20', 'ob_bid_wall_levels_20', 'ob_mid_open', 'ob_mid_high', 'ob_mid_low', 'ob_mid_close', 'ob_quote_count'], 'non_null_obi': 1.0, 'non_null_obi_20': 1.0}"
2025-11-17,/Users/xuchuanxi/lianghua/raw_data/data/trades/ETH-USDT-trades-2025-11-17.csv,12403,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-11-17.data,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-11-16.data,1.0,,"{'file': '/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-11-17.data', 'top_n': 20, 'sample_ms': 1000, 'lines_total': 6429633, 'lines_json_ok': 6429633, 'lines_used': 6429633, 'samples': 86166, 'error': None, 'resampled_rows': 1440, 'columns': ['obi', 'obi_1', 'obi_5', 'obi_20', 'ob_spread', 'spread', 'ob_spread_bps', 'ob_microprice', 'ob_depth_bid_1', 'ob_depth_ask_1', 'ob_depth_bid_5', 'ob_depth_ask_5', 'ob_depth_bid_20', 'ob_depth_ask_20', 'ob_ask_wall_size_20', 'ob_ask_wall_conc_20', 'ob_ask_wall_levels_20', 'ob_bid_wall_size_20', 'ob_bid_wall_conc_20', 'ob_bid_wall_levels_20', 'ob_mid_open', 'ob_mid_high', 'ob_mid_low', 'ob_mid_close', 'ob_quote_count'], 'non_null_obi': 1.0, 'non_null_obi_20': 1.0}"
2025-11-18,/Users/xuchuanxi/lianghua/raw_data/data/trades/ETH-USDT-trades-2025-11-18.csv,14511,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-11-18.data,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-11-17.data,1.0,,"{'file': '/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-11-18.data', 'top_n': 20, 'sample_ms': 1000, 'lines_total': 6393206, 'lines_json_ok': 6393206, 'lines_used': 6393206, 'samples': 86140, 'error': None, 'resampled_rows': 1440, 'columns': ['obi', 'obi_1', 'obi_5', 'obi_20', 'ob_spread', 'spread', 'ob_spread_bps', 'ob_microprice', 'ob_depth_bid_1', 'ob_depth_ask_1', 'ob_depth_bid_5', 'ob_depth_ask_5', 'ob_depth_bid_20', 'ob_depth_ask_20', 'ob_ask_wall_size_20', 'ob_ask_wall_conc_20', 'ob_ask_wall_levels_20', 'ob_bid_wall_size_20', 'ob_bid_wall_conc_20', 'ob_bid_wall_levels_20', 'ob_mid_open', 'ob_mid_high', 'ob_mid_low', 'ob_mid_close', 'ob_quote_count'], 'non_null_obi': 1.0, 'non_null_obi_20': 1.0}"
2025-11-19,/Users/xuchuanxi/lianghua/raw_data/data/trades/ETH-USDT-trades-2025-11-19.csv,9469,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-11-19.data,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-11-18.data,1.0,,"{'file': '/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-11-19.data', 'top_n': 20, 'sample_ms': 1000, 'lines_total': 6322068, 'lines_json_ok': 6322068, 'lines_used': 6322068, 'samples': 86142, 'error': None, 'resampled_rows': 1440, 'columns': ['obi', 'obi_1', 'obi_5', 'obi_20', 'ob_spread', 'spread', 'ob_spread_bps', 'ob_microprice', 'ob_depth_bid_1', 'ob_depth_ask_1', 'ob_depth_bid_5', 'ob_depth_ask_5', 'ob_depth_bid_20', 'ob_depth_ask_20', 'ob_ask_wall_size_20', 'ob_ask_wall_conc_20', 'ob_ask_wall_levels_20', 'ob_bid_wall_size_20', 'ob_bid_wall_conc_20', 'ob_bid_wall_levels_20', 'ob_mid_open', 'ob_mid_high', 'ob_mid_low', 'ob_mid_close', 'ob_quote_count'], 'non_null_obi': 1.0, 'non_null_obi_20': 1.0}"
2025-11-23,/Users/xuchuanxi/lianghua/raw_data/data/trades/ETH-USDT-trades-2025-11-23.csv,8510,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-11-23.data,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-11-22.data,1.0,,"{'file': '/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-11-23.data', 'top_n': 20, 'sample_ms': 1000, 'lines_total': 5342282, 'lines_json_ok': 5342282, 'lines_used': 5342282, 'samples': 86074, 'error': None, 'resampled_rows': 1440, 'columns': ['obi', 'obi_1', 'obi_5', 'obi_20', 'ob_spread', 'spread', 'ob_spread_bps', 'ob_microprice', 'ob_depth_bid_1', 'ob_depth_ask_1', 'ob_depth_bid_5', 'ob_depth_ask_5', 'ob_depth_bid_20', 'ob_depth_ask_20', 'ob_ask_wall_size_20', 'ob_ask_wall_conc_20', 'ob_ask_wall_levels_20', 'ob_bid_wall_size_20', 'ob_bid_wall_conc_20', 'ob_bid_wall_levels_20', 'ob_mid_open', 'ob_mid_high', 'ob_mid_low', 'ob_mid_close', 'ob_quote_count'], 'non_null_obi': 1.0, 'non_null_obi_20': 1.0}"
2025-11-20,/Users/xuchuanxi/lianghua/raw_data/data/trades/ETH-USDT-trades-2025-11-20.csv,10556,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-11-20.data,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-11-19.data,1.0,,"{'file': '/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-11-20.data', 'top_n': 20, 'sample_ms': 1000, 'lines_total': 6201878, 'lines_json_ok': 6201878, 'lines_used': 6201878, 'samples': 86148, 'error': None, 'resampled_rows': 1440, 'columns': ['obi', 'obi_1', 'obi_5', 'obi_20', 'ob_spread', 'spread', 'ob_spread_bps', 'ob_microprice', 'ob_depth_bid_1', 'ob_depth_ask_1', 'ob_depth_bid_5', 'ob_depth_ask_5', 'ob_depth_bid_20', 'ob_depth_ask_20', 'ob_ask_wall_size_20', 'ob_ask_wall_conc_20', 'ob_ask_wall_levels_20', 'ob_bid_wall_size_20', 'ob_bid_wall_conc_20', 'ob_bid_wall_levels_20', 'ob_mid_open', 'ob_mid_high', 'ob_mid_low', 'ob_mid_close', 'ob_quote_count'], 'non_null_obi': 1.0, 'non_null_obi_20': 1.0}"
2025-11-24,/Users/xuchuanxi/lianghua/raw_data/data/trades/ETH-USDT-trades-2025-11-24.csv,12095,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-11-24.data,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-11-23.data,1.0,,"{'file': '/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-11-24.data', 'top_n': 20, 'sample_ms': 1000, 'lines_total': 6220033, 'lines_json_ok': 6220033, 'lines_used': 6220033, 'samples': 86143, 'error': None, 'resampled_rows': 1440, 'columns': ['obi', 'obi_1', 'obi_5', 'obi_20', 'ob_spread', 'spread', 'ob_spread_bps', 'ob_microprice', 'ob_depth_bid_1', 'ob_depth_ask_1', 'ob_depth_bid_5', 'ob_depth_ask_5', 'ob_depth_bid_20', 'ob_depth_ask_20', 'ob_ask_wall_size_20', 'ob_ask_wall_conc_20', 'ob_ask_wall_levels_20', 'ob_bid_wall_size_20', 'ob_bid_wall_conc_20', 'ob_bid_wall_levels_20', 'ob_mid_open', 'ob_mid_high', 'ob_mid_low', 'ob_mid_close', 'ob_quote_count'], 'non_null_obi': 1.0, 'non_null_obi_20': 1.0}"
2025-11-27,/Users/xuchuanxi/lianghua/raw_data/data/trades/ETH-USDT-trades-2025-11-27.csv,7275,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-11-27.data,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-11-26.data,1.0,,"{'file': '/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-11-27.data', 'top_n': 20, 'sample_ms': 1000, 'lines_total': 4879733, 'lines_json_ok': 4879733, 'lines_used': 4879733, 'samples': 86070, 'error': None, 'resampled_rows': 1440, 'columns': ['obi', 'obi_1', 'obi_5', 'obi_20', 'ob_spread', 'spread', 'ob_spread_bps', 'ob_microprice', 'ob_depth_bid_1', 'ob_depth_ask_1', 'ob_depth_bid_5', 'ob_depth_ask_5', 'ob_depth_bid_20', 'ob_depth_ask_20', 'ob_ask_wall_size_20', 'ob_ask_wall_conc_20', 'ob_ask_wall_levels_20', 'ob_bid_wall_size_20', 'ob_bid_wall_conc_20', 'ob_bid_wall_levels_20', 'ob_mid_open', 'ob_mid_high', 'ob_mid_low', 'ob_mid_close', 'ob_quote_count'], 'non_null_obi': 1.0, 'non_null_obi_20': 1.0}"
2025-11-25,/Users/xuchuanxi/lianghua/raw_data/data/trades/ETH-USDT-trades-2025-11-25.csv,9590,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-11-25.data,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-11-24.data,1.0,,"{'file': '/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-11-25.data', 'top_n': 20, 'sample_ms': 1000, 'lines_total': 6038603, 'lines_json_ok': 6038603, 'lines_used': 6038603, 'samples': 86134, 'error': None, 'resampled_rows': 1440, 'columns': ['obi', 'obi_1', 'obi_5', 'obi_20', 'ob_spread', 'spread', 'ob_spread_bps', 'ob_microprice', 'ob_depth_bid_1', 'ob_depth_ask_1', 'ob_depth_bid_5', 'ob_depth_ask_5', 'ob_depth_bid_20', 'ob_depth_ask_20', 'ob_ask_wall_size_20', 'ob_ask_wall_conc_20', 'ob_ask_wall_levels_20', 'ob_bid_wall_size_20', 'ob_bid_wall_conc_20', 'ob_bid_wall_levels_20', 'ob_mid_open', 'ob_mid_high', 'ob_mid_low', 'ob_mid_close', 'ob_quote_count'], 'non_null_obi': 1.0, 'non_null_obi_20': 1.0}"
2025-11-28,/Users/xuchuanxi/lianghua/raw_data/data/trades/ETH-USDT-trades-2025-11-28.csv,6345,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-11-28.data,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-11-27.data,1.0,,"{'file': '/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-11-28.data', 'top_n': 20, 'sample_ms': 1000, 'lines_total': 5197606, 'lines_json_ok': 5197606, 'lines_used': 5197606, 'samples': 85920, 'error': None, 'resampled_rows': 1440, 'columns': ['obi', 'obi_1', 'obi_5', 'obi_20', 'ob_spread', 'spread', 'ob_spread_bps', 'ob_microprice', 'ob_depth_bid_1', 'ob_depth_ask_1', 'ob_depth_bid_5', 'ob_depth_ask_5', 'ob_depth_bid_20', 'ob_depth_ask_20', 'ob_ask_wall_size_20', 'ob_ask_wall_conc_20', 'ob_ask_wall_levels_20', 'ob_bid_wall_size_20', 'ob_bid_wall_conc_20', 'ob_bid_wall_levels_20', 'ob_mid_open', 'ob_mid_high', 'ob_mid_low', 'ob_mid_close', 'ob_quote_count'], 'non_null_obi': 1.0, 'non_null_obi_20': 1.0}"
2025-11-26,/Users/xuchuanxi/lianghua/raw_data/data/trades/ETH-USDT-trades-2025-11-26.csv,8738,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-11-26.data,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-11-25.data,1.0,,"{'file': '/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-11-26.data', 'top_n': 20, 'sample_ms': 1000, 'lines_total': 5459294, 'lines_json_ok': 5459294, 'lines_used': 5459294, 'samples': 86105, 'error': None, 'resampled_rows': 1440, 'columns': ['obi', 'obi_1', 'obi_5', 'obi_20', 'ob_spread', 'spread', 'ob_spread_bps', 'ob_microprice', 'ob_depth_bid_1', 'ob_depth_ask_1', 'ob_depth_bid_5', 'ob_depth_ask_5', 'ob_depth_bid_20', 'ob_depth_ask_20', 'ob_ask_wall_size_20', 'ob_ask_wall_conc_20', 'ob_ask_wall_levels_20', 'ob_bid_wall_size_20', 'ob_bid_wall_conc_20', 'ob_bid_wall_levels_20', 'ob_mid_open', 'ob_mid_high', 'ob_mid_low', 'ob_mid_close', 'ob_quote_count'], 'non_null_obi': 1.0, 'non_null_obi_20': 1.0}"
2025-11-21,/Users/xuchuanxi/lianghua/raw_data/data/trades/ETH-USDT-trades-2025-11-21.csv,10524,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-11-21.data,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-11-20.data,1.0,,"{'file': '/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-11-21.data', 'top_n': 20, 'sample_ms': 1000, 'lines_total': 7234623, 'lines_json_ok': 7234623, 'lines_used': 7234623, 'samples': 86211, 'error': None, 'resampled_rows': 1440, 'columns': ['obi', 'obi_1', 'obi_5', 'obi_20', 'ob_spread', 'spread', 'ob_spread_bps', 'ob_microprice', 'ob_depth_bid_1', 'ob_depth_ask_1', 'ob_depth_bid_5', 'ob_depth_ask_5', 'ob_depth_bid_20', 'ob_depth_ask_20', 'ob_ask_wall_size_20', 'ob_ask_wall_conc_20', 'ob_ask_wall_levels_20', 'ob_bid_wall_size_20', 'ob_bid_wall_conc_20', 'ob_bid_wall_levels_20', 'ob_mid_open', 'ob_mid_high', 'ob_mid_low', 'ob_mid_close', 'ob_quote_count'], 'non_null_obi': 1.0, 'non_null_obi_20': 1.0}"
2025-11-30,/Users/xuchuanxi/lianghua/raw_data/data/trades/ETH-USDT-trades-2025-11-30.csv,6188,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-11-30.data,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-11-29.data,1.0,,"{'file': '/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-11-30.data', 'top_n': 20, 'sample_ms': 1000, 'lines_total': 4146549, 'lines_json_ok': 4146549, 'lines_used': 4146549, 'samples': 85411, 'error': None, 'resampled_rows': 1440, 'columns': ['obi', 'obi_1', 'obi_5', 'obi_20', 'ob_spread', 'spread', 'ob_spread_bps', 'ob_microprice', 'ob_depth_bid_1', 'ob_depth_ask_1', 'ob_depth_bid_5', 'ob_depth_ask_5', 'ob_depth_bid_20', 'ob_depth_ask_20', 'ob_ask_wall_size_20', 'ob_ask_wall_conc_20', 'ob_ask_wall_levels_20', 'ob_bid_wall_size_20', 'ob_bid_wall_conc_20', 'ob_bid_wall_levels_20', 'ob_mid_open', 'ob_mid_high', 'ob_mid_low', 'ob_mid_close', 'ob_quote_count'], 'non_null_obi': 1.0, 'non_null_obi_20': 1.0}"
2025-11-22,/Users/xuchuanxi/lianghua/raw_data/data/trades/ETH-USDT-trades-2025-11-22.csv,13718,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-11-22.data,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-11-21.data,1.0,,"{'file': '/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-11-22.data', 'top_n': 20, 'sample_ms': 1000, 'lines_total': 5277028, 'lines_json_ok': 5277028, 'lines_used': 5277028, 'samples': 86051, 'error': None, 'resampled_rows': 1440, 'columns': ['obi', 'obi_1', 'obi_5', 'obi_20', 'ob_spread', 'spread', 'ob_spread_bps', 'ob_microprice', 'ob_depth_bid_1', 'ob_depth_ask_1', 'ob_depth_bid_5', 'ob_depth_ask_5', 'ob_depth_bid_20', 'ob_depth_ask_20', 'ob_ask_wall_size_20', 'ob_ask_wall_conc_20', 'ob_ask_wall_levels_20', 'ob_bid_wall_size_20', 'ob_bid_wall_conc_20', 'ob_bid_wall_levels_20', 'ob_mid_open', 'ob_mid_high', 'ob_mid_low', 'ob_mid_close', 'ob_quote_count'], 'non_null_obi': 1.0, 'non_null_obi_20': 1.0}"
2025-11-29,/Users/xuchuanxi/lianghua/raw_data/data/trades/ETH-USDT-trades-2025-11-29.csv,7511,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-11-29.data,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-11-28.data,1.0,,"{'file': '/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-11-29.data', 'top_n': 20, 'sample_ms': 1000, 'lines_total': 4449137, 'lines_json_ok': 4449137, 'lines_used': 4449137, 'samples': 85739, 'error': None, 'resampled_rows': 1440, 'columns': ['obi', 'obi_1', 'obi_5', 'obi_20', 'ob_spread', 'spread', 'ob_spread_bps', 'ob_microprice', 'ob_depth_bid_1', 'ob_depth_ask_1', 'ob_depth_bid_5', 'ob_depth_ask_5', 'ob_depth_bid_20', 'ob_depth_ask_20', 'ob_ask_wall_size_20', 'ob_ask_wall_conc_20', 'ob_ask_wall_levels_20', 'ob_bid_wall_size_20', 'ob_bid_wall_conc_20', 'ob_bid_wall_levels_20', 'ob_mid_open', 'ob_mid_high', 'ob_mid_low', 'ob_mid_close', 'ob_quote_count'], 'non_null_obi': 1.0, 'non_null_obi_20': 1.0}"
2025-12-01,/Users/xuchuanxi/lianghua/raw_data/data/trades/ETH-USDT-trades-2025-12-01.csv,8979,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-12-01.data,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-11-30.data,1.0,,"{'file': '/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-12-01.data', 'top_n': 20, 'sample_ms': 1000, 'lines_total': 6068635, 'lines_json_ok': 6068635, 'lines_used': 6068635, 'samples': 85930, 'error': None, 'resampled_rows': 1440, 'columns': ['obi', 'obi_1', 'obi_5', 'obi_20', 'ob_spread', 'spread', 'ob_spread_bps', 'ob_microprice', 'ob_depth_bid_1', 'ob_depth_ask_1', 'ob_depth_bid_5', 'ob_depth_ask_5', 'ob_depth_bid_20', 'ob_depth_ask_20', 'ob_ask_wall_size_20', 'ob_ask_wall_conc_20', 'ob_ask_wall_levels_20', 'ob_bid_wall_size_20', 'ob_bid_wall_conc_20', 'ob_bid_wall_levels_20', 'ob_mid_open', 'ob_mid_high', 'ob_mid_low', 'ob_mid_close', 'ob_quote_count'], 'non_null_obi': 1.0, 'non_null_obi_20': 1.0}"
2025-12-02,/Users/xuchuanxi/lianghua/raw_data/data/trades/ETH-USDT-trades-2025-12-02.csv,9502,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-12-02.data,/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-12-01.data,1.0,,"{'file': '/Users/xuchuanxi/lianghua/raw_data/data/orderbook/ETH-USDT-L2orderbook-400lv-2025-12-02.data', 'top_n': 20, 'sample_ms': 1000, 'lines_total': 5409711, 'lines_json_ok': 5409711, 'lines_used': 5409711, 'samples': 85839, 'error': None, 'resampled_rows': 1440, 'columns': ['obi', 'obi_1', 'obi_5', 'obi_20', 'ob_spread', 'spread', 'ob_spread_bps', 'ob_microprice', 'ob_depth_bid_1', 'ob_depth_ask_1', 'ob_depth_bid_5', 'ob_depth_ask_5', 'ob_depth_bid_20', 'ob_depth_ask_20', 'ob_ask_wall_size_20', 'ob_ask_wall_conc_20', 'ob_ask_wall_levels_20', 'ob_bid_wall_size_20', 'ob_bid_wall_conc_20', 'ob_bid_wall_levels_20', 'ob_mid_open', 'ob_mid_high', 'ob_mid_low', 'ob_mid_close', 'ob_quote_count'], 'non_null_obi': 1.0, 'non_null_obi_20': 1.0}"
